--------------------| Log Start |--------------------
Log start at 2026-05-08 17:41:56.

------------| SelfCtrl Start |------------
[2026-05-08 17:41:56][  0.1638][Info]: Result: x=296, y=296.
[2026-05-08 17:41:56][  0.2612][Info]: Result: x=297, y=297.
[2026-05-08 17:41:57][  0.3589][Info]: Result: x=297, y=297.
[2026-05-08 17:41:57][  0.4570][Info]: Result: x=297, y=296.
[2026-05-08 17:41:57][  0.5554][Info]: Result: x=298, y=296.
[2026-05-08 17:41:57][  0.6523][Info]: Result: x=299, y=296.
[2026-05-08 17:41:57][  0.7501][Info]: Result: x=296, y=297.
[2026-05-08 17:41:57][  0.8487][Info]: Result: x=297, y=296.
[2026-05-08 17:41:57][  0.9458][Info]: Result: x=297, y=296.
[2026-05-08 17:41:57][  1.0437][Info]: Result: x=297, y=296.
[2026-05-08 17:41:57][  1.1417][Info]: Result: x=297, y=296.
[2026-05-08 17:41:57][  1.2397][Info]: Result: x=297, y=297.
[2026-05-08 17:41:58][  1.3377][Info]: Result: x=298, y=297.
[2026-05-08 17:41:58][  1.4352][Info]: Result: x=297, y=297.
[2026-05-08 17:41:58][  1.5331][Info]: Result: x=298, y=297.
[2026-05-08 17:41:58][  1.6309][Info]: Result: x=296, y=296.
[2026-05-08 17:41:58][  1.7288][Info]: Result: x=298, y=296.
[2026-05-08 17:41:58][  1.8271][Info]: Result: x=297, y=297.
[2026-05-08 17:41:58][  1.9246][Info]: Result: x=297, y=296.
[2026-05-08 17:41:58][  2.0228][Info]: Result: x=297, y=296.
[2026-05-08 17:41:58][  2.1205][Info]: Result: x=296, y=296.
[2026-05-08 17:41:58][  2.2182][Info]: Result: x=297, y=297.
[2026-05-08 17:41:59][  2.3160][Info]: Result: x=297, y=296.
[2026-05-08 17:41:59][  2.4141][Info]: Result: x=297, y=297.
[2026-05-08 17:41:59][  2.5118][Info]: Result: x=297, y=296.
[2026-05-08 17:41:59][  2.6092][Info]: Result: x=298, y=296.
[2026-05-08 17:41:59][  2.7073][Info]: Result: x=297, y=297.
[2026-05-08 17:41:59][  2.8052][Info]: Result: x=296, y=296.
[2026-05-08 17:41:59][  2.9027][Info]: Result: x=297, y=296.
[2026-05-08 17:41:59][  3.0006][Info]: Result: x=297, y=297.
[2026-05-08 17:41:59][  3.0984][Info]: Result: x=296, y=297.
[2026-05-08 17:41:59][  3.1963][Info]: Result: x=297, y=296.
[2026-05-08 17:42:00][  3.2942][Info]: Result: x=297, y=296.
[2026-05-08 17:42:00][  3.3917][Info]: Result: x=297, y=297.
[2026-05-08 17:42:00][  3.4893][Info]: Result: x=296, y=296.
[2026-05-08 17:42:00][  3.5875][Info]: Result: x=298, y=295.
[2026-05-08 17:42:00][  3.6850][Info]: Result: x=297, y=297.
[2026-05-08 17:42:00][  3.7829][Info]: Result: x=297, y=297.
[2026-05-08 17:42:00][  3.8809][Info]: Result: x=297, y=297.
[2026-05-08 17:42:00][  3.9787][Info]: Result: x=296, y=296.
[2026-05-08 17:42:00][  4.0766][Info]: Result: x=297, y=297.
[2026-05-08 17:42:00][  4.1745][Info]: Result: x=297, y=296.
[2026-05-08 17:42:00][  4.2724][Info]: Result: x=296, y=297.
[2026-05-08 17:42:01][  4.3703][Info]: Result: x=296, y=297.
[2026-05-08 17:42:01][  4.4683][Info]: Result: x=298, y=296.
[2026-05-08 17:42:01][  4.5658][Info]: Result: x=298, y=295.
[2026-05-08 17:42:01][  4.6639][Info]: Result: x=296, y=296.
[2026-05-08 17:42:01][  4.7616][Info]: Result: x=296, y=297.
[2026-05-08 17:42:01][  4.8592][Info]: Result: x=297, y=296.
[2026-05-08 17:42:01][  4.9570][Info]: Result: x=296, y=296.
[2026-05-08 17:42:01][  5.0551][Info]: Result: x=297, y=296.
[2026-05-08 17:42:01][  5.1525][Info]: Result: x=296, y=296.
[2026-05-08 17:42:01][  5.2503][Info]: Result: x=298, y=296.
[2026-05-08 17:42:02][  5.3480][Info]: Result: x=298, y=296.
[2026-05-08 17:42:02][  5.4459][Info]: Result: x=297, y=296.
[2026-05-08 17:42:02][  5.5438][Info]: Result: x=298, y=295.
[2026-05-08 17:42:02][  5.6419][Info]: Result: x=298, y=297.
[2026-05-08 17:42:02][  5.7394][Info]: Result: x=297, y=297.
[2026-05-08 17:42:02][  5.8372][Info]: Result: x=297, y=296.
[2026-05-08 17:42:02][  5.9350][Info]: Result: x=297, y=297.
[2026-05-08 17:42:02][  6.0329][Info]: Result: x=298, y=296.
[2026-05-08 17:42:02][  6.1307][Info]: Result: x=296, y=296.
[2026-05-08 17:42:02][  6.2287][Info]: Result: x=296, y=296.
[2026-05-08 17:42:03][  6.3262][Info]: Result: x=298, y=296.
[2026-05-08 17:42:03][  6.4239][Info]: Result: x=297, y=296.
[2026-05-08 17:42:03][  6.5218][Info]: Result: x=297, y=295.
[2026-05-08 17:42:03][  6.6196][Info]: Result: x=296, y=296.
[2026-05-08 17:42:03][  6.7176][Info]: Result: x=297, y=296.
[2026-05-08 17:42:03][  6.8155][Info]: Result: x=297, y=296.
[2026-05-08 17:42:03][  6.9135][Info]: Result: x=298, y=297.
[2026-05-08 17:42:03][  7.0116][Info]: Result: x=297, y=296.
[2026-05-08 17:42:03][  7.1093][Info]: Result: x=296, y=296.
[2026-05-08 17:42:03][  7.2071][Info]: Result: x=298, y=296.
[2026-05-08 17:42:04][  7.3052][Info]: Result: x=297, y=296.
[2026-05-08 17:42:04][  7.4029][Info]: Result: x=298, y=296.
[2026-05-08 17:42:04][  7.5007][Info]: Result: x=297, y=296.
[2026-05-08 17:42:04][  7.5988][Info]: Result: x=296, y=296.
[2026-05-08 17:42:04][  7.6963][Info]: Result: x=297, y=296.
[2026-05-08 17:42:04][  7.7940][Info]: Result: x=298, y=296.
[2026-05-08 17:42:04][  7.8921][Info]: Result: x=296, y=297.
[2026-05-08 17:42:04][  7.9896][Info]: Result: x=297, y=296.
[2026-05-08 17:42:04][  8.0872][Info]: Result: x=296, y=297.
[2026-05-08 17:42:04][  8.1850][Info]: Result: x=297, y=296.
[2026-05-08 17:42:05][  8.2827][Info]: Result: x=297, y=296.
[2026-05-08 17:42:05][  8.3806][Info]: Result: x=296, y=297.
[2026-05-08 17:42:05][  8.4785][Info]: Result: x=297, y=297.
[2026-05-08 17:42:05][  8.5762][Info]: Result: x=297, y=297.
[2026-05-08 17:42:05][  8.6743][Info]: Result: x=297, y=297.
[2026-05-08 17:42:05][  8.7717][Info]: Result: x=297, y=297.
[2026-05-08 17:42:05][  8.8695][Info]: Result: x=297, y=296.
[2026-05-08 17:42:05][  8.9675][Info]: Result: x=297, y=297.
[2026-05-08 17:42:05][  9.0653][Info]: Result: x=297, y=296.
[2026-05-08 17:42:05][  9.1627][Info]: Result: x=297, y=296.
[2026-05-08 17:42:05][  9.2609][Info]: Result: x=296, y=296.
[2026-05-08 17:42:06][  9.3585][Info]: Result: x=297, y=296.
[2026-05-08 17:42:06][  9.4564][Info]: Result: x=297, y=296.
[2026-05-08 17:42:06][  9.5542][Info]: Result: x=297, y=297.
[2026-05-08 17:42:06][  9.6521][Info]: Result: x=297, y=297.
[2026-05-08 17:42:06][  9.7502][Info]: Result: x=297, y=297.
[2026-05-08 17:42:06][  9.8479][Info]: Result: x=296, y=296.
[2026-05-08 17:42:06][  9.9458][Info]: Result: x=297, y=297.
[2026-05-08 17:42:06][ 10.0437][Info]: Result: x=298, y=297.
[2026-05-08 17:42:06][ 10.1412][Info]: Result: x=296, y=297.
[2026-05-08 17:42:06][ 10.2391][Info]: Result: x=297, y=296.
[2026-05-08 17:42:07][ 10.3369][Info]: Result: x=297, y=296.
[2026-05-08 17:42:07][ 10.4350][Info]: Result: x=297, y=296.
[2026-05-08 17:42:07][ 10.5325][Info]: Result: x=296, y=296.
[2026-05-08 17:42:07][ 10.6303][Info]: Result: x=297, y=296.
[2026-05-08 17:42:07][ 10.7280][Info]: Result: x=297, y=296.
[2026-05-08 17:42:07][ 10.8261][Info]: Result: x=299, y=296.
[2026-05-08 17:42:07][ 10.9236][Info]: Result: x=296, y=296.
[2026-05-08 17:42:07][ 11.0215][Info]: Result: x=297, y=296.
[2026-05-08 17:42:07][ 11.1193][Info]: Result: x=297, y=296.
[2026-05-08 17:42:07][ 11.2173][Info]: Result: x=296, y=296.
[2026-05-08 17:42:08][ 11.3152][Info]: Result: x=297, y=296.
[2026-05-08 17:42:08][ 11.4130][Info]: Result: x=297, y=297.
[2026-05-08 17:42:08][ 11.5105][Info]: Result: x=296, y=297.
[2026-05-08 17:42:08][ 11.6082][Info]: Result: x=297, y=296.
[2026-05-08 17:42:08][ 11.7060][Info]: Result: x=297, y=296.
[2026-05-08 17:42:08][ 11.8037][Info]: Result: x=297, y=295.
[2026-05-08 17:42:08][ 11.9020][Info]: Result: x=297, y=297.
[2026-05-08 17:42:08][ 11.9997][Info]: Result: x=297, y=296.
[2026-05-08 17:42:08][ 12.0972][Info]: Result: x=298, y=296.
[2026-05-08 17:42:08][ 12.1952][Info]: Result: x=297, y=297.
[2026-05-08 17:42:09][ 12.2935][Info]: Result: x=297, y=296.
[2026-05-08 17:42:09][ 12.3910][Info]: Result: x=297, y=296.
[2026-05-08 17:42:09][ 12.4887][Info]: Result: x=297, y=296.
[2026-05-08 17:42:09][ 12.5868][Info]: Result: x=298, y=296.
[2026-05-08 17:42:09][ 12.6844][Info]: Result: x=296, y=297.
[2026-05-08 17:42:09][ 12.7822][Info]: Result: x=296, y=297.
[2026-05-08 17:42:09][ 12.8804][Info]: Result: x=297, y=296.
[2026-05-08 17:42:09][ 12.9783][Info]: Result: x=298, y=296.
[2026-05-08 17:42:09][ 13.0762][Info]: Result: x=295, y=297.
[2026-05-08 17:42:09][ 13.1740][Info]: Result: x=296, y=297.
[2026-05-08 17:42:09][ 13.2716][Info]: Result: x=297, y=296.
[2026-05-08 17:42:10][ 13.3693][Info]: Result: x=296, y=296.
[2026-05-08 17:42:10][ 13.4671][Info]: Result: x=296, y=296.
[2026-05-08 17:42:10][ 13.5649][Info]: Result: x=298, y=296.
[2026-05-08 17:42:10][ 13.6629][Info]: Result: x=298, y=296.
[2026-05-08 17:42:10][ 13.7605][Info]: Result: x=296, y=298.
[2026-05-08 17:42:10][ 13.8584][Info]: Result: x=297, y=297.
[2026-05-08 17:42:10][ 13.9562][Info]: Result: x=296, y=296.
[2026-05-08 17:42:10][ 14.0540][Info]: Result: x=296, y=296.
[2026-05-08 17:42:10][ 14.1517][Info]: Result: x=298, y=297.
[2026-05-08 17:42:10][ 14.2495][Info]: Result: x=296, y=297.
[2026-05-08 17:42:11][ 14.3472][Info]: Result: x=298, y=296.
[2026-05-08 17:42:11][ 14.4454][Info]: Result: x=297, y=296.
[2026-05-08 17:42:11][ 14.5434][Info]: Result: x=297, y=297.
