source;share/origincar_base/hook/cmake_prefix_path.ps1
source;share/origincar_base/hook/cmake_prefix_path.dsv
source;share/origincar_base/hook/cmake_prefix_path.sh
source;share/origincar_base/hook/ld_library_path_lib.ps1
source;share/origincar_base/hook/ld_library_path_lib.dsv
source;share/origincar_base/hook/ld_library_path_lib.sh
source;share/origincar_base/local_setup.bash
source;share/origincar_base/local_setup.dsv
source;share/origincar_base/local_setup.ps1
source;share/origincar_base/local_setup.sh
source;share/origincar_base/local_setup.zsh
